ML Forecast Rankings
Generated: 2026-05-03 02:23 UTC
Horizon: 30 trading days | Primary: Best Validation
Pattern windows: 20/50 trading days
Universe: 62 symbols | Stocks + crypto + commodities
Calculation time: 1h 3m 5s total | context 0.9s | 62/63 ranked
Slowest symbols: ETH-USD: 1m 27s, DOGE-USD: 1m 26s, XRP-USD: 1m 26s, BNB-USD: 1m 25s, SOL-USD: 1m 25s

Best Picked Forecast
LUV: Strong Buy | Pattern: Range / No Dominant Pattern | Forecast Return: +19.96% | Selected model: Neural Net

Strongest Buy Forecasts
LUV: +19.96% (Strong Buy, selected Neural Net, pattern Range / No Dominant Pattern, prob up 90.4%, edge 40.4%, err +/-14.95%, Ridge +15.04%, XGBoost +4.64%, Neural Net +19.96%, Ensemble +13.42%, validation MAE 11.70%, direction hit 65.9%)
JNJ: +7.03% (Buy, selected Ridge, pattern Oversold, prob up 78.9%, edge 28.9%, err +/-8.81%, Ridge +7.03%, XGBoost +2.49%, Neural Net +5.01%, Ensemble +4.84%, validation MAE 7.16%, direction hit 57.2%)
ADA-USD: +15.64% (Buy, selected XGBoost, pattern Downtrend, prob up 78.7%, edge 28.7%, err +/-20.06%, Ridge -7.04%, XGBoost +15.64%, Neural Net +17.30%, Ensemble +9.19%, validation MAE 13.92%, direction hit 74.5%)
QQQ: +4.10% (Buy, selected Neural Net, pattern Uptrend, prob up 72.3%, edge 22.3%, err +/-7.03%, Ridge +0.44%, XGBoost -1.32%, Neural Net +4.10%, Ensemble +1.12%, validation MAE 5.23%, direction hit 65.1%)
BTC-USD: +7.39% (Buy, selected Ridge, pattern Near 60-Day High, prob up 71.7%, edge 21.7%, err +/-13.22%, Ridge +7.39%, XGBoost +0.20%, Neural Net +11.53%, Ensemble +6.33%, validation MAE 10.53%, direction hit 60.1%)
C: +4.97% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 66.9%, edge 16.9%, err +/-11.70%, Ridge +7.37%, XGBoost +4.97%, Neural Net +4.16%, Ensemble +5.56%, validation MAE 9.23%, direction hit 66.9%)
AAPL: +3.39% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 66.7%, edge 16.7%, err +/-8.01%, Ridge +0.92%, XGBoost +3.39%, Neural Net -0.97%, Ensemble +1.45%, validation MAE 6.18%, direction hit 65.8%)
WMT: +2.51% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 65.3%, edge 15.3%, err +/-6.52%, Ridge +4.21%, XGBoost +2.51%, Neural Net -0.74%, Ensemble +2.06%, validation MAE 4.81%, direction hit 71.1%)
DIA: +1.55% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 64.3%, edge 14.3%, err +/-4.29%, Ridge +3.82%, XGBoost +1.55%, Neural Net +2.28%, Ensemble +2.51%, validation MAE 3.28%, direction hit 62.2%)
DOGE-USD: +6.54% (Neutral / No Edge, selected XGBoost, pattern Near 60-Day High, prob up 63.4%, edge 13.4%, err +/-20.37%, Ridge +21.37%, XGBoost +6.54%, Neural Net +17.70%, Ensemble +14.56%, validation MAE 16.45%, direction hit 63.3%)
KO: +1.75% (Neutral / No Edge, selected XGBoost, pattern Rebound From 60-Day Low, prob up 62.6%, edge 12.6%, err +/-5.56%, Ridge +5.60%, XGBoost +1.75%, Neural Net +0.92%, Ensemble +2.79%, validation MAE 4.43%, direction hit 50.2%)
GOOGL: +3.76% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 62.4%, edge 12.4%, err +/-12.44%, Ridge -1.22%, XGBoost +3.76%, Neural Net -7.01%, Ensemble -1.49%, validation MAE 10.64%, direction hit 66.4%)
XRP-USD: +6.46% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 62.2%, edge 12.2%, err +/-22.27%, Ridge -3.97%, XGBoost +6.46%, Neural Net -1.60%, Ensemble +0.75%, validation MAE 14.63%, direction hit 50.7%)
SLV: +5.55% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 61.3%, edge 11.3%, err +/-20.73%, Ridge +4.28%, XGBoost +5.55%, Neural Net +1.58%, Ensemble +3.82%, validation MAE 14.63%, direction hit 37.9%)
XLF: +1.37% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 60.1%, edge 10.1%, err +/-5.43%, Ridge +1.65%, XGBoost +1.37%, Neural Net +1.30%, Ensemble +1.44%, validation MAE 4.39%, direction hit 43.1%)
GLD: +1.54% (Neutral / No Edge, selected Ridge, pattern Range / No Dominant Pattern, prob up 58.1%, edge 8.1%, err +/-7.77%, Ridge +1.54%, XGBoost +1.28%, Neural Net +0.24%, Ensemble +1.07%, validation MAE 6.00%, direction hit 65.6%)
GS: +2.26% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 58.1%, edge 8.1%, err +/-11.57%, Ridge +6.32%, XGBoost +2.26%, Neural Net +4.19%, Ensemble +4.16%, validation MAE 9.55%, direction hit 61.9%)
AAL: +2.97% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 57.2%, edge 7.2%, err +/-17.40%, Ridge +2.38%, XGBoost +2.97%, Neural Net +2.22%, Ensemble +2.55%, validation MAE 14.11%, direction hit 51.3%)
XOM: +1.32% (Neutral / No Edge, selected XGBoost, pattern Bearish MA Crossover, prob up 56.1%, edge 6.1%, err +/-8.85%, Ridge +9.89%, XGBoost +1.32%, Neural Net +4.62%, Ensemble +5.22%, validation MAE 6.62%, direction hit 50.0%)
VOO: +0.64% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 55.0%, edge 5.0%, err +/-5.27%, Ridge +1.40%, XGBoost +0.64%, Neural Net +7.93%, Ensemble +3.02%, validation MAE 4.07%, direction hit 63.5%)
DAL: +1.69% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 54.6%, edge 4.6%, err +/-15.67%, Ridge +9.76%, XGBoost +1.69%, Neural Net +4.49%, Ensemble +5.10%, validation MAE 12.23%, direction hit 51.0%)
HD: +0.89% (Neutral / No Edge, selected XGBoost, pattern Downtrend, prob up 54.5%, edge 4.5%, err +/-8.21%, Ridge +2.79%, XGBoost +0.89%, Neural Net +2.26%, Ensemble +1.90%, validation MAE 6.92%, direction hit 50.5%)
ORCA-USD: +3.29% (Neutral / No Edge, selected XGBoost, pattern Near 60-Day High, prob up 54.6%, edge 4.6%, err +/-32.25%, Ridge +11.08%, XGBoost +3.29%, Neural Net -2.61%, Ensemble +4.16%, validation MAE 20.43%, direction hit 63.7%)
JPM: +0.81% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 54.2%, edge 4.2%, err +/-7.83%, Ridge +2.19%, XGBoost +0.81%, Neural Net +6.58%, Ensemble +2.97%, validation MAE 6.33%, direction hit 58.8%)
PG: +0.62% (Neutral / No Edge, selected XGBoost, pattern High Volatility, prob up 54.2%, edge 4.2%, err +/-6.06%, Ridge +1.86%, XGBoost +0.62%, Neural Net -1.67%, Ensemble +0.43%, validation MAE 4.72%, direction hit 49.0%)
MS: +0.98% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 53.8%, edge 3.8%, err +/-10.71%, Ridge +3.08%, XGBoost +0.98%, Neural Net +7.08%, Ensemble +3.54%, validation MAE 8.83%, direction hit 60.1%)
AVAX-USD: +2.29% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 53.7%, edge 3.7%, err +/-27.50%, Ridge -16.59%, XGBoost +2.29%, Neural Net +10.07%, Ensemble -1.39%, validation MAE 18.39%, direction hit 59.0%)
SPY: +0.35% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 52.7%, edge 2.7%, err +/-5.17%, Ridge +2.68%, XGBoost +0.35%, Neural Net +3.90%, Ensemble +2.19%, validation MAE 3.98%, direction hit 60.0%)
IWM: +0.44% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 52.7%, edge 2.7%, err +/-6.73%, Ridge +2.56%, XGBoost +0.44%, Neural Net +8.40%, Ensemble +3.61%, validation MAE 5.69%, direction hit 53.3%)
SLB: +0.72% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 52.6%, edge 2.6%, err +/-11.63%, Ridge +27.02%, XGBoost +0.72%, Neural Net +11.73%, Ensemble +12.53%, validation MAE 8.71%, direction hit 58.9%)
XLE: +0.45% (Neutral / No Edge, selected XGBoost, pattern Bearish MA Crossover, prob up 52.3%, edge 2.3%, err +/-8.03%, Ridge +14.28%, XGBoost +0.45%, Neural Net -1.64%, Ensemble +4.00%, validation MAE 5.91%, direction hit 54.3%)
USO: +0.59% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 51.4%, edge 1.4%, err +/-18.59%, Ridge +5.95%, XGBoost +0.59%, Neural Net +8.65%, Ensemble +4.92%, validation MAE 12.25%, direction hit 47.0%)
WFC: +0.24% (Neutral / No Edge, selected XGBoost, pattern Oversold, prob up 51.0%, edge 1.0%, err +/-9.39%, Ridge +4.85%, XGBoost +0.24%, Neural Net +6.81%, Ensemble +3.71%, validation MAE 7.75%, direction hit 50.5%)
BAC: +0.21% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 51.0%, edge 1.0%, err +/-9.08%, Ridge +4.22%, XGBoost +0.21%, Neural Net +10.81%, Ensemble +4.51%, validation MAE 7.21%, direction hit 56.6%)
CVX: +0.19% (Neutral / No Edge, selected XGBoost, pattern Bearish MA Crossover, prob up 50.8%, edge 0.8%, err +/-9.54%, Ridge +5.20%, XGBoost +0.19%, Neural Net +5.67%, Ensemble +3.65%, validation MAE 7.37%, direction hit 52.3%)
PEP: +0.12% (Neutral / No Edge, selected XGBoost, pattern Rebound From 60-Day Low, prob up 50.7%, edge 0.7%, err +/-7.76%, Ridge +2.00%, XGBoost +0.12%, Neural Net +7.53%, Ensemble +3.02%, validation MAE 6.18%, direction hit 49.3%)
ETH-USD: +0.25% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 50.5%, edge 0.5%, err +/-24.72%, Ridge +16.81%, XGBoost +0.25%, Neural Net +36.78%, Ensemble +17.59%, validation MAE 18.40%, direction hit 53.1%)
FLOKI-USD: +0.30% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 50.3%, edge 0.3%, err +/-44.50%, Ridge +2.76%, XGBoost +0.30%, Neural Net -3.83%, Ensemble -0.37%, validation MAE 25.77%, direction hit 50.4%)
UAL: +0.03% (Neutral / No Edge, selected XGBoost, pattern Downtrend, prob up 50.1%, edge 0.1%, err +/-18.08%, Ridge +6.23%, XGBoost +0.03%, Neural Net +6.76%, Ensemble +3.79%, validation MAE 14.80%, direction hit 47.0%)
COP: -0.13% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 49.5%, edge 0.5%, err +/-10.16%, Ridge +6.25%, XGBoost -0.13%, Neural Net +0.11%, Ensemble +2.11%, validation MAE 8.04%, direction hit 36.8%)
SOL-USD: -0.44% (Neutral / No Edge, selected XGBoost, pattern Downtrend, prob up 49.3%, edge 0.7%, err +/-28.29%, Ridge -8.03%, XGBoost -0.44%, Neural Net +5.03%, Ensemble -1.17%, validation MAE 19.20%, direction hit 43.5%)
UNH: -0.37% (Neutral / No Edge, selected XGBoost, pattern Near 60-Day High, prob up 49.1%, edge 0.9%, err +/-18.47%, Ridge +1.40%, XGBoost -0.37%, Neural Net -1.43%, Ensemble -0.12%, validation MAE 14.10%, direction hit 49.3%)
TSLA: -0.59% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 48.7%, edge 1.3%, err +/-19.98%, Ridge -2.43%, XGBoost -0.59%, Neural Net -6.69%, Ensemble -2.65%, validation MAE 15.98%, direction hit 45.8%)
NVDA: -0.59% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 48.5%, edge 1.5%, err +/-16.46%, Ridge +0.09%, XGBoost -0.59%, Neural Net +15.27%, Ensemble +3.87%, validation MAE 13.10%, direction hit 50.8%)
MSFT: -0.38% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 48.5%, edge 1.5%, err +/-10.33%, Ridge +0.96%, XGBoost -0.38%, Neural Net -2.01%, Ensemble -0.46%, validation MAE 8.29%, direction hit 42.0%)
ORCL: -0.84% (Neutral / No Edge, selected XGBoost, pattern High Volatility, prob up 48.3%, edge 1.7%, err +/-21.75%, Ridge +5.57%, XGBoost -0.84%, Neural Net +6.25%, Ensemble +3.53%, validation MAE 18.54%, direction hit 43.9%)
BNB-USD: -0.65% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 48.1%, edge 1.9%, err +/-15.08%, Ridge -3.09%, XGBoost -0.65%, Neural Net +3.35%, Ensemble -0.09%, validation MAE 10.85%, direction hit 58.1%)
SHIB-USD: -2.07% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 47.1%, edge 2.9%, err +/-32.92%, Ridge -31.87%, XGBoost -2.07%, Neural Net -29.65%, Ensemble -18.25%, validation MAE 16.95%, direction hit 36.8%)
TLT: -0.30% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 46.9%, edge 3.1%, err +/-4.05%, Ridge +1.36%, XGBoost -0.30%, Neural Net +0.16%, Ensemble +0.35%, validation MAE 2.65%, direction hit 46.7%)
OXY: -1.03% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 46.7%, edge 3.3%, err +/-13.35%, Ridge +4.94%, XGBoost -1.03%, Neural Net +8.42%, Ensemble +3.77%, validation MAE 9.83%, direction hit 47.4%)
XLY: -0.61% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 46.5%, edge 3.5%, err +/-7.32%, Ridge +1.55%, XGBoost -0.61%, Neural Net +0.61%, Ensemble +0.45%, validation MAE 5.44%, direction hit 58.5%)
V: -0.50% (Neutral / No Edge, selected XGBoost, pattern Bullish MA Crossover, prob up 46.5%, edge 3.5%, err +/-5.86%, Ridge +0.39%, XGBoost -0.50%, Neural Net +1.96%, Ensemble +0.56%, validation MAE 4.59%, direction hit 51.2%)
META: -1.27% (Neutral / No Edge, selected Neural Net, pattern Bullish MA Crossover, prob up 46.0%, edge 4.0%, err +/-13.52%, Ridge +2.43%, XGBoost +0.27%, Neural Net -1.27%, Ensemble +0.43%, validation MAE 10.88%, direction hit 55.9%)
EOG: -1.12% (Neutral / No Edge, selected XGBoost, pattern Uptrend, prob up 45.1%, edge 4.9%, err +/-9.67%, Ridge +5.06%, XGBoost -1.12%, Neural Net +13.14%, Ensemble +5.02%, validation MAE 7.54%, direction hit 50.7%)
LLY: -1.59% (Neutral / No Edge, selected XGBoost, pattern Range / No Dominant Pattern, prob up 44.5%, edge 5.5%, err +/-12.32%, Ridge -2.70%, XGBoost -1.59%, Neural Net -7.48%, Ensemble -3.69%, validation MAE 10.03%, direction hit 53.3%)
XLV: -1.40% (Neutral / No Edge, selected Ridge, pattern Rebound From 60-Day Low, prob up 36.7%, edge 13.3%, err +/-4.22%, Ridge -1.40%, XGBoost +1.10%, Neural Net -5.45%, Ensemble -1.54%, validation MAE 3.38%, direction hit 65.2%)
XLK: -3.29% (Neutral / No Edge, selected Ridge, pattern Uptrend, prob up 34.2%, edge 15.8%, err +/-8.54%, Ridge -3.29%, XGBoost -0.25%, Neural Net +4.95%, Ensemble +0.41%, validation MAE 6.67%, direction hit 66.6%)
AMZN: -4.94% (Neutral / No Edge, selected XGBoost, pattern Near 60-Day High, prob up 31.4%, edge 18.6%, err +/-11.03%, Ridge +3.34%, XGBoost -4.94%, Neural Net +13.28%, Ensemble +3.73%, validation MAE 8.62%, direction hit 48.5%)
AVGO: -9.52% (Sell, selected Ridge, pattern Uptrend, prob up 24.4%, edge 25.6%, err +/-15.52%, Ridge -9.52%, XGBoost +4.37%, Neural Net +8.47%, Ensemble +0.39%, validation MAE 12.08%, direction hit 64.7%)
PNUT-USD: -17.70% (Sell, selected XGBoost, pattern High Volatility, prob up 13.7%, edge 36.3%, err +/-19.52%, Ridge +11.69%, XGBoost -17.70%, Neural Net +8.43%, Ensemble -2.33%, validation MAE 14.89%, direction hit 77.2%)
NFLX: -23.84% (Strong Sell, selected XGBoost, pattern Oversold, prob up 2.2%, edge 47.8%, err +/-14.49%, Ridge -14.10%, XGBoost -23.84%, Neural Net -18.22%, Ensemble -18.85%, validation MAE 12.23%, direction hit 43.2%)
PEPE-USD: -31.94% (Strong Sell, selected Ridge, pattern Downtrend, prob up 0.1%, edge 49.9%, err +/-13.60%, Ridge -31.94%, XGBoost -35.25%, Neural Net -18.12%, Ensemble -30.49%, validation MAE 9.61%, direction hit 84.2%)

Skipped
FOLKI-USD: No positive close prices available for forecasting.

Model output only. Not financial advice.
