from_bus,to_bus,scenario
3,4,167
5,10,167
5,11,167
5,12,167
8,9,167
8,13,167
9,10,167
11,12,167
12,13,167
0,1,168
0,4,168
1,2,168
1,3,168
1,4,168
3,4,168
5,10,168
5,11,168
5,12,168
8,9,168
8,13,168
9,10,168
11,12,168
12,13,168
0,1,169
0,4,169
1,2,169
1,3,169
2,3,169
3,4,169
5,10,169
5,11,169
5,12,169
8,9,169
8,13,169
9,10,169
11,12,169
12,13,169
0,1,170
0,4,170
1,2,170
1,3,170
1,4,170
2,3,170
3,4,170
5,10,170
5,11,170
5,12,170
8,9,170
8,13,170
9,10,170
11,12,170
12,13,170
0,1,171
0,4,171
1,2,171
1,3,171
1,4,171
2,3,171
3,4,171
5,10,171
5,11,171
5,12,171
8,9,171
8,13,171
9,10,171
11,12,171
0,1,172
0,4,172
1,2,172
1,3,172
1,4,172
2,3,172
3,4,172
5,10,172
5,11,172
5,12,172
8,9,172
8,13,172
9,10,172
11,12,172
12,13,172
0,1,173
0,4,173
1,2,173
1,3,173
1,4,173
2,3,173
3,4,173
5,10,173
5,11,173
5,12,173
8,9,173
8,13,173
9,10,173
11,12,173
12,13,173
0,1,174
0,4,174
1,2,174
1,3,174
1,4,174
2,3,174
3,4,174
5,10,174
5,11,174
5,12,174
8,9,174
8,13,174
9,10,174
11,12,174
0,1,175
0,4,175
1,2,175
1,3,175
1,4,175
2,3,175
3,4,175
5,10,175
5,11,175
5,12,175
8,9,175
8,13,175
9,10,175
11,12,175
12,13,175
0,1,176
0,4,176
1,2,176
1,3,176
1,4,176
2,3,176
3,4,176
5,10,176
5,11,176
5,12,176
8,9,176
8,13,176
9,10,176
12,13,176
0,1,178
0,4,178
1,2,178
1,3,178
1,4,178
2,3,178
3,4,178
5,10,178
5,11,178
5,12,178
8,9,178
8,13,178
9,10,178
11,12,178
12,13,178
0,4,179
1,2,179
1,3,179
1,4,179
2,3,179
3,4,179
5,10,179
5,11,179
5,12,179
8,9,179
8,13,179
9,10,179
11,12,179
12,13,179
0,1,180
0,4,180
1,2,180
1,3,180
1,4,180
2,3,180
3,4,180
5,10,180
5,11,180
5,12,180
8,9,180
8,13,180
9,10,180
11,12,180
12,13,180
0,1,181
0,4,181
1,2,181
1,3,181
1,4,181
2,3,181
3,4,181
5,10,181
5,12,181
8,9,181
8,13,181
9,10,181
11,12,181
12,13,181
0,1,182
0,4,182
1,3,182
1,4,182
2,3,182
3,4,182
5,10,182
5,11,182
5,12,182
8,9,182
8,13,182
9,10,182
11,12,182
12,13,182
0,1,183
0,4,183
1,2,183
1,3,183
1,4,183
2,3,183
3,4,183
5,10,183
5,11,183
5,12,183
8,9,183
8,13,183
9,10,183
11,12,183
12,13,183
0,1,184
0,4,184
1,2,184
1,3,184
1,4,184
2,3,184
3,4,184
5,10,184
5,11,184
5,12,184
8,9,184
8,13,184
9,10,184
11,12,184
12,13,184
0,1,185
0,4,185
1,2,185
1,3,185
1,4,185
2,3,185
3,4,185
5,11,185
5,12,185
8,9,185
8,13,185
9,10,185
11,12,185
12,13,185
0,1,186
0,4,186
1,2,186
1,3,186
1,4,186
2,3,186
5,10,186
5,11,186
5,12,186
8,9,186
8,13,186
9,10,186
11,12,186
12,13,186
0,1,187
0,4,187
1,2,187
1,3,187
1,4,187
2,3,187
3,4,187
5,10,187
5,11,187
5,12,187
8,9,187
8,13,187
9,10,187
11,12,187
12,13,187
0,1,188
0,4,188
1,2,188
1,4,188
2,3,188
3,4,188
5,10,188
5,11,188
5,12,188
8,9,188
8,13,188
9,10,188
11,12,188
12,13,188
0,1,189
0,4,189
1,2,189
1,3,189
1,4,189
2,3,189
3,4,189
5,10,189
5,11,189
5,12,189
8,9,189
8,13,189
9,10,189
11,12,189
12,13,189
0,1,190
0,4,190
1,2,190
1,3,190
1,4,190
2,3,190
3,4,190
5,10,190
5,11,190
5,12,190
8,9,190
9,10,190
11,12,190
12,13,190
0,1,191
0,4,191
1,2,191
1,3,191
1,4,191
2,3,191
3,4,191
5,10,191
5,11,191
5,12,191
8,9,191
8,13,191
9,10,191
12,13,191
0,1,192
0,4,192
1,2,192
1,3,192
1,4,192
2,3,192
3,4,192
5,10,192
5,11,192
5,12,192
8,9,192
8,13,192
9,10,192
11,12,192
12,13,192
0,1,193
0,4,193
1,2,193
1,3,193
1,4,193
2,3,193
3,4,193
5,10,193
5,12,193
8,9,193
8,13,193
9,10,193
11,12,193
12,13,193
0,1,194
0,4,194
1,2,194
1,3,194
1,4,194
2,3,194
3,4,194
5,10,194
5,11,194
5,12,194
8,9,194
8,13,194
9,10,194
11,12,194
12,13,194
0,1,195
0,4,195
1,2,195
1,3,195
1,4,195
2,3,195
3,4,195
5,10,195
5,11,195
5,12,195
8,9,195
8,13,195
9,10,195
11,12,195
12,13,195
0,1,196
0,4,196
1,2,196
1,3,196
1,4,196
2,3,196
3,4,196
5,10,196
5,11,196
5,12,196
8,9,196
8,13,196
9,10,196
12,13,196
0,1,197
0,4,197
1,2,197
1,3,197
1,4,197
2,3,197
3,4,197
5,10,197
5,11,197
5,12,197
8,9,197
8,13,197
9,10,197
11,12,197
12,13,197
0,1,198
0,4,198
1,2,198
1,3,198
1,4,198
3,4,198
5,10,198
5,11,198
5,12,198
8,9,198
8,13,198
9,10,198
11,12,198
12,13,198
0,1,199
0,4,199
1,2,199
1,3,199
1,4,199
2,3,199
3,4,199
5,10,199
5,11,199
5,12,199
8,9,199
8,13,199
9,10,199
11,12,199
12,13,199
0,1,200
0,4,200
1,2,200
1,3,200
1,4,200
2,3,200
3,4,200
5,10,200
5,11,200
8,9,200
8,13,200
9,10,200
11,12,200
12,13,200
0,1,201
0,4,201
1,2,201
1,3,201
1,4,201
2,3,201
3,4,201
5,10,201
5,11,201
5,12,201
8,9,201
8,13,201
9,10,201
11,12,201
12,13,201
0,1,202
0,4,202
1,2,202
1,3,202
1,4,202
2,3,202
3,4,202
5,10,202
5,11,202
5,12,202
8,9,202
8,13,202
9,10,202
11,12,202
12,13,202
0,1,203
0,4,203
1,2,203
1,3,203
1,4,203
2,3,203
3,4,203
5,10,203
5,11,203
5,12,203
8,9,203
8,13,203
9,10,203
11,12,203
0,1,204
0,4,204
1,2,204
1,3,204
1,4,204
2,3,204
3,4,204
5,10,204
5,11,204
5,12,204
8,9,204
8,13,204
9,10,204
11,12,204
12,13,204
0,1,205
0,4,205
1,2,205
1,3,205
1,4,205
2,3,205
3,4,205
5,10,205
5,11,205
5,12,205
8,9,205
9,10,205
11,12,205
12,13,205
0,1,206
0,4,206
1,2,206
1,3,206
1,4,206
2,3,206
3,4,206
5,10,206
5,11,206
5,12,206
8,9,206
8,13,206
9,10,206
11,12,206
12,13,206
0,1,207
0,4,207
1,2,207
1,3,207
1,4,207
2,3,207
3,4,207
5,10,207
5,11,207
5,12,207
8,9,207
8,13,207
9,10,207
11,12,207
12,13,207
0,1,208
0,4,208
1,2,208
1,3,208
1,4,208
2,3,208
3,4,208
5,10,208
5,11,208
5,12,208
8,9,208
8,13,208
9,10,208
11,12,208
12,13,208
0,1,209
0,4,209
1,2,209
1,3,209
1,4,209
2,3,209
3,4,209
5,10,209
5,11,209
5,12,209
8,9,209
8,13,209
9,10,209
11,12,209
12,13,209
0,1,210
0,4,210
1,2,210
1,3,210
1,4,210
2,3,210
3,4,210
5,10,210
5,11,210
5,12,210
8,9,210
8,13,210
9,10,210
11,12,210
12,13,210
0,4,212
1,2,212
1,3,212
1,4,212
2,3,212
3,4,212
5,10,212
5,11,212
5,12,212
8,9,212
8,13,212
9,10,212
11,12,212
12,13,212
0,1,213
0,4,213
1,2,213
1,3,213
1,4,213
2,3,213
3,4,213
5,10,213
5,11,213
5,12,213
8,9,213
8,13,213
9,10,213
11,12,213
12,13,213
0,1,214
0,4,214
1,3,214
1,4,214
2,3,214
3,4,214
5,10,214
5,11,214
5,12,214
8,9,214
8,13,214
9,10,214
11,12,214
12,13,214
0,1,215
0,4,215
1,2,215
1,3,215
1,4,215
2,3,215
3,4,215
5,10,215
5,11,215
5,12,215
8,9,215
8,13,215
9,10,215
11,12,215
12,13,215
0,1,216
0,4,216
1,2,216
1,3,216
1,4,216
2,3,216
3,4,216
5,11,216
5,12,216
8,9,216
8,13,216
9,10,216
11,12,216
12,13,216
0,1,217
1,2,217
1,3,217
1,4,217
2,3,217
3,4,217
5,10,217
5,11,217
5,12,217
8,9,217
8,13,217
9,10,217
11,12,217
12,13,217
0,1,218
0,4,218
1,2,218
1,3,218
1,4,218
2,3,218
3,4,218
5,10,218
5,12,218
8,9,218
8,13,218
9,10,218
11,12,218
12,13,218
0,1,219
0,4,219
1,3,219
1,4,219
2,3,219
3,4,219
5,10,219
5,11,219
5,12,219
8,9,219
8,13,219
9,10,219
11,12,219
12,13,219
0,1,220
0,4,220
1,2,220
1,3,220
1,4,220
2,3,220
5,10,220
5,11,220
5,12,220
8,9,220
8,13,220
9,10,220
11,12,220
12,13,220
0,1,221
0,4,221
1,2,221
1,3,221
1,4,221
3,4,221
5,10,221
5,11,221
5,12,221
8,9,221
8,13,221
9,10,221
11,12,221
12,13,221
0,1,222
0,4,222
1,2,222
1,3,222
1,4,222
2,3,222
3,4,222
5,10,222
5,11,222
5,12,222
8,9,222
8,13,222
9,10,222
11,12,222
12,13,222
0,1,223
0,4,223
1,2,223
1,3,223
1,4,223
2,3,223
3,4,223
5,10,223
5,11,223
5,12,223
8,9,223
9,10,223
11,12,223
12,13,223
0,1,224
0,4,224
1,2,224
1,3,224
1,4,224
2,3,224
3,4,224
5,10,224
5,11,224
5,12,224
8,9,224
8,13,224
9,10,224
12,13,224
0,1,225
0,4,225
1,2,225
1,3,225
1,4,225
3,4,225
5,10,225
5,11,225
5,12,225
8,9,225
8,13,225
9,10,225
11,12,225
12,13,225
0,1,226
0,4,226
1,2,226
1,3,226
1,4,226
3,4,226
5,10,226
5,11,226
5,12,226
8,9,226
8,13,226
9,10,226
11,12,226
12,13,226
0,1,227
0,4,227
1,2,227
1,3,227
1,4,227
2,3,227
3,4,227
5,10,227
5,11,227
5,12,227
8,9,227
8,13,227
9,10,227
11,12,227
12,13,227
0,1,228
0,4,228
1,2,228
1,3,228
1,4,228
2,3,228
3,4,228
5,10,228
5,11,228
5,12,228
8,13,228
9,10,228
11,12,228
12,13,228
0,1,229
0,4,229
1,2,229
1,3,229
1,4,229
2,3,229
3,4,229
5,10,229
5,11,229
5,12,229
8,9,229
8,13,229
9,10,229
11,12,229
12,13,229
0,4,230
1,2,230
1,3,230
1,4,230
2,3,230
3,4,230
5,10,230
5,11,230
5,12,230
8,9,230
8,13,230
9,10,230
11,12,230
12,13,230
0,1,231
0,4,231
1,2,231
1,3,231
1,4,231
2,3,231
3,4,231
5,10,231
5,11,231
5,12,231
8,9,231
8,13,231
9,10,231
11,12,231
12,13,231
0,1,233
0,4,233
1,2,233
1,4,233
2,3,233
3,4,233
5,10,233
5,11,233
5,12,233
8,9,233
8,13,233
9,10,233
11,12,233
12,13,233
0,1,234
0,4,234
1,2,234
1,3,234
1,4,234
3,4,234
5,10,234
5,11,234
5,12,234
8,9,234
8,13,234
9,10,234
11,12,234
12,13,234
0,1,235
0,4,235
1,2,235
1,3,235
1,4,235
2,3,235
3,4,235
5,10,235
5,11,235
5,12,235
8,9,235
8,13,235
9,10,235
11,12,235
12,13,235
0,1,236
0,4,236
1,3,236
1,4,236
2,3,236
3,4,236
5,10,236
5,11,236
5,12,236
8,9,236
8,13,236
9,10,236
11,12,236
12,13,236
0,1,237
0,4,237
1,2,237
1,3,237
1,4,237
2,3,237
3,4,237
5,10,237
5,11,237
5,12,237
8,9,237
8,13,237
9,10,237
11,12,237
12,13,237
0,1,238
1,2,238
1,3,238
1,4,238
2,3,238
3,4,238
5,10,238
5,11,238
5,12,238
8,9,238
8,13,238
9,10,238
11,12,238
12,13,238
0,1,239
0,4,239
1,2,239
1,3,239
1,4,239
3,4,239
5,10,239
5,11,239
5,12,239
8,9,239
8,13,239
9,10,239
11,12,239
12,13,239
0,1,240
0,4,240
1,2,240
1,3,240
1,4,240
2,3,240
3,4,240
5,10,240
5,12,240
8,9,240
8,13,240
9,10,240
11,12,240
12,13,240
0,1,241
0,4,241
1,2,241
1,3,241
1,4,241
2,3,241
3,4,241
5,10,241
5,11,241
5,12,241
8,9,241
8,13,241
9,10,241
11,12,241
12,13,241
0,1,242
0,4,242
1,2,242
1,3,242
1,4,242
2,3,242
3,4,242
5,10,242
5,11,242
5,12,242
8,9,242
8,13,242
9,10,242
11,12,242
12,13,242
0,1,243
0,4,243
1,2,243
1,3,243
1,4,243
2,3,243
3,4,243
5,10,243
5,11,243
5,12,243
8,9,243
8,13,243
9,10,243
12,13,243
0,1,244
0,4,244
1,2,244
1,3,244
2,3,244
3,4,244
5,10,244
5,11,244
5,12,244
8,9,244
8,13,244
9,10,244
11,12,244
12,13,244
0,1,245
0,4,245
1,2,245
1,3,245
1,4,245
2,3,245
3,4,245
5,10,245
5,11,245
8,9,245
8,13,245
9,10,245
11,12,245
12,13,245
0,1,246
0,4,246
1,2,246
1,3,246
1,4,246
2,3,246
3,4,246
5,10,246
5,11,246
5,12,246
8,9,246
8,13,246
9,10,246
11,12,246
12,13,246
0,1,247
0,4,247
1,2,247
1,3,247
1,4,247
2,3,247
3,4,247
5,10,247
5,11,247
5,12,247
8,13,247
9,10,247
11,12,247
12,13,247
0,1,248
0,4,248
1,2,248
1,3,248
1,4,248
2,3,248
3,4,248
5,10,248
5,11,248
5,12,248
8,9,248
8,13,248
9,10,248
11,12,248
0,1,249
0,4,249
1,2,249
1,3,249
1,4,249
2,3,249
3,4,249
5,10,249
5,11,249
5,12,249
8,13,249
9,10,249
11,12,249
12,13,249
0,1,250
0,4,250
1,2,250
1,3,250
1,4,250
2,3,250
3,4,250
5,10,250
5,11,250
5,12,250
8,9,250
8,13,250
9,10,250
11,12,250
12,13,250
0,1,251
0,4,251
1,2,251
1,3,251
1,4,251
2,3,251
3,4,251
5,10,251
5,11,251
5,12,251
8,9,251
8,13,251
9,10,251
11,12,251
12,13,251
0,1,252
0,4,252
1,2,252
1,3,252
2,3,252
3,4,252
5,10,252
5,11,252
5,12,252
8,9,252
8,13,252
9,10,252
11,12,252
12,13,252
0,1,253
0,4,253
1,2,253
1,3,253
1,4,253
2,3,253
3,4,253
5,11,253
5,12,253
8,9,253
8,13,253
9,10,253
11,12,253
12,13,253
0,1,254
0,4,254
1,2,254
1,3,254
1,4,254
2,3,254
3,4,254
5,10,254
5,11,254
5,12,254
8,9,254
8,13,254
9,10,254
11,12,254
12,13,254
0,1,255
0,4,255
1,2,255
1,3,255
1,4,255
2,3,255
3,4,255
5,10,255
5,11,255
5,12,255
8,9,255
8,13,255
9,10,255
11,12,255
0,1,256
0,4,256
1,2,256
1,3,256
1,4,256
2,3,256
3,4,256
5,10,256
5,11,256
5,12,256
8,9,256
8,13,256
9,10,256
11,12,256
12,13,256
0,1,257
0,4,257
1,2,257
1,3,257
1,4,257
2,3,257
3,4,257
5,10,257
5,11,257
5,12,257
8,9,257
8,13,257
9,10,257
11,12,257
12,13,257
0,1,258
0,4,258
1,2,258
1,3,258
1,4,258
3,4,258
5,10,258
5,11,258
5,12,258
8,9,258
8,13,258
9,10,258
11,12,258
12,13,258
0,1,259
0,4,259
1,2,259
1,3,259
1,4,259
2,3,259
3,4,259
5,10,259
5,11,259
5,12,259
8,9,259
8,13,259
9,10,259
11,12,259
12,13,259
0,1,260
0,4,260
1,2,260
1,3,260
1,4,260
2,3,260
3,4,260
5,10,260
5,11,260
5,12,260
8,9,260
8,13,260
11,12,260
12,13,260
0,1,261
0,4,261
1,2,261
1,3,261
1,4,261
2,3,261
3,4,261
5,11,261
5,12,261
8,9,261
8,13,261
9,10,261
11,12,261
12,13,261
0,1,262
0,4,262
1,2,262
1,3,262
1,4,262
2,3,262
3,4,262
5,10,262
5,11,262
5,12,262
8,9,262
8,13,262
9,10,262
11,12,262
0,1,263
0,4,263
1,2,263
1,3,263
1,4,263
2,3,263
3,4,263
5,10,263
5,11,263
5,12,263
8,9,263
8,13,263
9,10,263
11,12,263
12,13,263
0,1,264
0,4,264
1,2,264
1,3,264
1,4,264
2,3,264
3,4,264
5,10,264
5,11,264
5,12,264
8,9,264
8,13,264
9,10,264
11,12,264
12,13,264
0,1,265
0,4,265
1,2,265
1,3,265
1,4,265
2,3,265
3,4,265
5,10,265
5,11,265
5,12,265
8,9,265
8,13,265
9,10,265
11,12,265
12,13,265
0,1,266
0,4,266
1,2,266
1,4,266
2,3,266
3,4,266
5,10,266
5,11,266
5,12,266
8,9,266
8,13,266
9,10,266
11,12,266
12,13,266
0,1,267
0,4,267
1,2,267
1,3,267
1,4,267
2,3,267
3,4,267
5,10,267
5,11,267
5,12,267
8,9,267
8,13,267
9,10,267
11,12,267
12,13,267
0,1,268
0,4,268
1,2,268
1,3,268
1,4,268
2,3,268
3,4,268
5,10,268
5,11,268
5,12,268
8,9,268
8,13,268
9,10,268
11,12,268
12,13,268
0,1,269
0,4,269
1,2,269
1,3,269
1,4,269
2,3,269
3,4,269
5,10,269
5,11,269
5,12,269
8,9,269
8,13,269
9,10,269
11,12,269
12,13,269
0,1,270
0,4,270
1,2,270
1,3,270
1,4,270
2,3,270
5,10,270
5,11,270
5,12,270
8,9,270
8,13,270
9,10,270
11,12,270
12,13,270
0,1,271
0,4,271
1,2,271
1,3,271
1,4,271
2,3,271
3,4,271
5,10,271
5,11,271
5,12,271
8,9,271
8,13,271
9,10,271
12,13,271
0,1,272
0,4,272
1,2,272
1,3,272
1,4,272
2,3,272
3,4,272
5,10,272
5,11,272
5,12,272
8,9,272
9,10,272
11,12,272
12,13,272
0,1,273
0,4,273
1,2,273
1,3,273
2,3,273
3,4,273
5,10,273
5,11,273
5,12,273
8,9,273
8,13,273
9,10,273
11,12,273
12,13,273
0,1,274
0,4,274
1,2,274
1,3,274
1,4,274
2,3,274
3,4,274
5,10,274
5,11,274
5,12,274
8,9,274
8,13,274
9,10,274
11,12,274
12,13,274
0,1,275
0,4,275
1,2,275
1,4,275
2,3,275
3,4,275
5,10,275
5,11,275
5,12,275
8,9,275
8,13,275
9,10,275
11,12,275
12,13,275
0,1,276
0,4,276
1,2,276
1,3,276
1,4,276
2,3,276
3,4,276
5,10,276
5,11,276
5,12,276
8,9,276
8,13,276
9,10,276
12,13,276
0,1,277
0,4,277
1,2,277
1,3,277
1,4,277
3,4,277
5,10,277
5,11,277
5,12,277
8,9,277
8,13,277
9,10,277
11,12,277
12,13,277
0,1,278
0,4,278
1,2,278
1,3,278
1,4,278
2,3,278
3,4,278
5,10,278
5,12,278
8,9,278
8,13,278
9,10,278
11,12,278
12,13,278
0,1,279
0,4,279
1,3,279
1,4,279
2,3,279
3,4,279
5,10,279
5,11,279
5,12,279
8,9,279
8,13,279
9,10,279
11,12,279
12,13,279
0,1,280
0,4,280
1,2,280
1,3,280
1,4,280
2,3,280
3,4,280
5,10,280
5,11,280
5,12,280
8,9,280
8,13,280
9,10,280
11,12,280
12,13,280
0,1,281
0,4,281
1,2,281
1,3,281
1,4,281
2,3,281
3,4,281
5,10,281
5,11,281
5,12,281
8,9,281
8,13,281
9,10,281
11,12,281
12,13,281
0,1,282
0,4,282
1,2,282
1,3,282
1,4,282
2,3,282
3,4,282
5,10,282
5,11,282
5,12,282
8,9,282
9,10,282
11,12,282
12,13,282
0,1,283
0,4,283
1,2,283
1,3,283
1,4,283
2,3,283
5,10,283
5,11,283
5,12,283
8,9,283
8,13,283
9,10,283
11,12,283
12,13,283
0,1,284
0,4,284
1,2,284
1,3,284
1,4,284
2,3,284
3,4,284
5,10,284
5,11,284
5,12,284
8,9,284
8,13,284
9,10,284
11,12,284
12,13,284
0,1,285
0,4,285
1,2,285
1,3,285
1,4,285
2,3,285
3,4,285
5,10,285
5,11,285
5,12,285
8,9,285
8,13,285
9,10,285
11,12,285
12,13,285
0,1,286
0,4,286
1,2,286
1,3,286
1,4,286
2,3,286
3,4,286
5,10,286
5,11,286
5,12,286
8,9,286
8,13,286
9,10,286
11,12,286
12,13,286
0,1,287
0,4,287
1,2,287
1,3,287
1,4,287
2,3,287
3,4,287
5,10,287
5,11,287
5,12,287
8,9,287
8,13,287
9,10,287
11,12,287
12,13,287
0,1,288
0,4,288
1,2,288
1,3,288
1,4,288
2,3,288
3,4,288
5,10,288
5,11,288
5,12,288
8,9,288
9,10,288
11,12,288
12,13,288
0,1,289
0,4,289
1,2,289
1,3,289
1,4,289
2,3,289
3,4,289
5,10,289
5,11,289
5,12,289
8,9,289
8,13,289
9,10,289
11,12,289
12,13,289
0,1,290
0,4,290
1,2,290
1,3,290
1,4,290
3,4,290
5,10,290
5,11,290
5,12,290
8,9,290
8,13,290
9,10,290
11,12,290
12,13,290
0,1,291
0,4,291
1,2,291
1,3,291
1,4,291
2,3,291
3,4,291
5,10,291
5,12,291
8,9,291
8,13,291
9,10,291
11,12,291
12,13,291
0,1,292
1,2,292
1,3,292
1,4,292
2,3,292
3,4,292
5,10,292
5,11,292
5,12,292
8,9,292
8,13,292
9,10,292
11,12,292
12,13,292
0,1,293
0,4,293
1,2,293
1,3,293
1,4,293
2,3,293
3,4,293
5,10,293
5,11,293
5,12,293
8,9,293
8,13,293
9,10,293
11,12,293
12,13,293
0,1,294
0,4,294
1,2,294
1,3,294
1,4,294
3,4,294
5,10,294
5,11,294
5,12,294
8,9,294
8,13,294
9,10,294
11,12,294
12,13,294
0,1,295
0,4,295
1,2,295
1,3,295
1,4,295
2,3,295
3,4,295
5,11,295
5,12,295
8,9,295
8,13,295
9,10,295
11,12,295
12,13,295
0,1,296
0,4,296
1,2,296
1,3,296
1,4,296
2,3,296
3,4,296
5,10,296
5,11,296
5,12,296
8,9,296
8,13,296
9,10,296
11,12,296
12,13,296
0,1,297
0,4,297
1,2,297
1,3,297
1,4,297
3,4,297
5,10,297
5,11,297
5,12,297
8,9,297
8,13,297
9,10,297
11,12,297
12,13,297
0,1,298
0,4,298
1,2,298
1,3,298
1,4,298
2,3,298
3,4,298
5,10,298
5,11,298
5,12,298
8,9,298
8,13,298
9,10,298
11,12,298
12,13,298
0,1,299
0,4,299
1,2,299
1,3,299
1,4,299
2,3,299
3,4,299
5,10,299
5,11,299
5,12,299
8,9,299
8,13,299
9,10,299
11,12,299
12,13,299
0,1,300
0,4,300
1,2,300
1,3,300
1,4,300
2,3,300
3,4,300
5,10,300
5,11,300
5,12,300
8,9,300
8,13,300
9,10,300
11,12,300
12,13,300
0,1,301
0,4,301
1,2,301
1,3,301
1,4,301
2,3,301
3,4,301
5,10,301
5,11,301
5,12,301
8,9,301
8,13,301
9,10,301
11,12,301
12,13,301
0,1,302
0,4,302
1,2,302
1,3,302
1,4,302
2,3,302
3,4,302
5,10,302
5,11,302
5,12,302
8,9,302
8,13,302
9,10,302
11,12,302
12,13,302
0,1,303
0,4,303
1,2,303
1,3,303
2,3,303
3,4,303
5,10,303
5,11,303
5,12,303
8,9,303
8,13,303
9,10,303
11,12,303
12,13,303
0,1,304
0,4,304
1,2,304
1,3,304
1,4,304
2,3,304
3,4,304
5,10,304
5,11,304
5,12,304
8,9,304
8,13,304
9,10,304
11,12,304
12,13,304
0,1,306
0,4,306
1,2,306
1,3,306
1,4,306
2,3,306
3,4,306
5,10,306
5,11,306
5,12,306
8,9,306
8,13,306
9,10,306
11,12,306
12,13,306
0,1,307
0,4,307
1,2,307
1,3,307
1,4,307
2,3,307
3,4,307
5,10,307
5,11,307
5,12,307
8,9,307
8,13,307
9,10,307
11,12,307
12,13,307
0,1,308
0,4,308
1,3,308
1,4,308
2,3,308
3,4,308
5,10,308
5,11,308
5,12,308
8,9,308
8,13,308
9,10,308
11,12,308
12,13,308
0,1,309
0,4,309
1,2,309
1,3,309
1,4,309
2,3,309
3,4,309
5,10,309
5,11,309
5,12,309
8,9,309
8,13,309
9,10,309
11,12,309
12,13,309
0,1,310
0,4,310
1,2,310
1,4,310
2,3,310
3,4,310
5,10,310
5,11,310
5,12,310
8,9,310
8,13,310
9,10,310
11,12,310
12,13,310
0,1,311
0,4,311
1,2,311
1,4,311
2,3,311
3,4,311
5,10,311
5,11,311
5,12,311
8,9,311
8,13,311
9,10,311
11,12,311
12,13,311
0,1,312
0,4,312
1,2,312
1,3,312
2,3,312
3,4,312
5,10,312
5,11,312
5,12,312
8,9,312
8,13,312
9,10,312
11,12,312
12,13,312
0,1,313
0,4,313
1,2,313
1,4,313
2,3,313
3,4,313
5,10,313
5,11,313
5,12,313
8,9,313
8,13,313
9,10,313
11,12,313
12,13,313
0,1,314
0,4,314
1,2,314
1,3,314
1,4,314
2,3,314
3,4,314
5,10,314
5,11,314
5,12,314
8,13,314
9,10,314
11,12,314
12,13,314
0,1,315
0,4,315
1,3,315
1,4,315
2,3,315
3,4,315
5,10,315
5,11,315
5,12,315
8,9,315
8,13,315
9,10,315
11,12,315
12,13,315
0,1,316
0,4,316
1,2,316
1,3,316
1,4,316
2,3,316
3,4,316
5,10,316
5,11,316
5,12,316
8,9,316
8,13,316
9,10,316
11,12,316
12,13,316
0,1,317
0,4,317
1,2,317
1,3,317
1,4,317
2,3,317
3,4,317
5,11,317
5,12,317
8,9,317
8,13,317
9,10,317
11,12,317
12,13,317
0,1,318
0,4,318
1,2,318
1,3,318
1,4,318
2,3,318
3,4,318
5,10,318
5,11,318
5,12,318
8,13,318
9,10,318
11,12,318
12,13,318
0,1,319
0,4,319
1,2,319
1,3,319
1,4,319
2,3,319
3,4,319
5,10,319
5,11,319
5,12,319
8,9,319
8,13,319
9,10,319
11,12,319
12,13,319
0,1,320
0,4,320
1,2,320
1,3,320
1,4,320
2,3,320
3,4,320
5,11,320
5,12,320
8,9,320
8,13,320
9,10,320
11,12,320
12,13,320
0,1,321
0,4,321
1,2,321
1,3,321
1,4,321
2,3,321
3,4,321
5,10,321
5,11,321
5,12,321
8,9,321
8,13,321
9,10,321
11,12,321
12,13,321
0,1,322
0,4,322
1,2,322
1,3,322
1,4,322
2,3,322
3,4,322
5,10,322
5,11,322
5,12,322
8,9,322
8,13,322
9,10,322
11,12,322
12,13,322
0,1,323
0,4,323
1,2,323
1,3,323
1,4,323
2,3,323
3,4,323
5,10,323
5,11,323
5,12,323
8,9,323
9,10,323
11,12,323
12,13,323
0,1,324
0,4,324
1,2,324
1,3,324
1,4,324
2,3,324
3,4,324
5,10,324
5,11,324
5,12,324
8,9,324
8,13,324
9,10,324
11,12,324
12,13,324
0,1,325
0,4,325
1,2,325
1,3,325
1,4,325
2,3,325
3,4,325
5,10,325
5,11,325
5,12,325
8,9,325
8,13,325
11,12,325
12,13,325
0,1,326
0,4,326
1,2,326
1,3,326
1,4,326
2,3,326
3,4,326
5,10,326
5,11,326
5,12,326
8,9,326
8,13,326
9,10,326
11,12,326
12,13,326
0,1,328
0,4,328
1,2,328
1,3,328
1,4,328
2,3,328
3,4,328
5,10,328
5,11,328
8,9,328
8,13,328
9,10,328
11,12,328
12,13,328
0,1,329
0,4,329
1,2,329
1,3,329
1,4,329
2,3,329
3,4,329
5,10,329
5,11,329
5,12,329
8,13,329
9,10,329
11,12,329
12,13,329
0,1,330
0,4,330
1,2,330
1,3,330
1,4,330
2,3,330
3,4,330
5,10,330
5,11,330
5,12,330
8,9,330
8,13,330
9,10,330
11,12,330
12,13,330
0,1,331
0,4,331
1,2,331
1,3,331
1,4,331
2,3,331
3,4,331
5,10,331
5,11,331
5,12,331
8,13,331
9,10,331
11,12,331
12,13,331
0,1,332
0,4,332
1,2,332
1,3,332
1,4,332
2,3,332
5,10,332
5,11,332
5,12,332
8,9,332
8,13,332
9,10,332
11,12,332
12,13,332
0,1,333
0,4,333
1,2,333
1,3,333
1,4,333
2,3,333
5,10,333
5,11,333
5,12,333
8,9,333
